filerange 60653 60839
rangestart 60653 60839

// Subtitles
// 60653	Dropping out of hyperspace.  All systems online.
60653	ハイパースペースを出ました。 全てのシステムはオンライン。
// 60654	We are caught in a gravity well.  Fighters and Corvettes will be unable to move.  Seek out the source of this field and destroy it.
60654	我々は重力井戸に捕らわれています。 ファイターとコルベットは動けないでしょう。 このフィールドの発生源を探し出し破壊して下さい。
// 60655	The enemy is using a Missile Destroyer.  Research Division reports it can produce a similar ship.  We advise commencing research immediately.
60655	敵はミサイルデストロイヤー(MissileDestroyer)を使っています。 研究部門は同様の船を作り出すことができると報告しています。 我々はすぐに研究を開始するよう進言します。
// 60656	Research Division reports it is now equipped for Cloaked Fighter technology.  We advise commencing research immediately.
60656	研究部門はクロークドファイター(CloakedFighter)テクノロジーに対する準備が整っていると報告しています。 我々はすぐに研究を開始するよう進言します。
// 60657	Research Division reports it is now equipped for Defense Fighter technology.  We advise commencing research immediately.
60657	Research Division reports it is now equipped for Defense Fighter technology.  We advise commencing research immediately.
// 60658	We are under attack by Taiidan forces.  They are concentrating fire on our immobilized strikecraft.
60658	我々はタイダーン軍の攻撃を受けています。 彼らは、動けないストライククラフトに攻撃を集中しています。
// 60659	We are under attack by Kushan forces.  They are concentrating fire on our immobilized strikecraft.
60659	We are under attack by Kushan forces.  They are concentrating fire on our immobilized strikecraft.
// 60660	Attention Kushan Mothership!  This is Captain Elson of the Taiidan Elite Guard Destroyer Kapella.  We wish to defect and need assistance.  In return we are prepared to help you.  Please respond.
60660	クーシャン(Kushan)のマザーシップへ！ こちらはタイダーンのエリート親衛隊所属駆逐艦カペラ(Kapella)の艦長エルソンだ。 我々は亡命を求めており、支援を必要としている。 その代わりに貴官らを手助けする準備が整っている。 返答を求める。
// 60661	Attention Taiidan Mothership!  This is Captain Elson of the Kushan Elite Guard Destroyer Kapella.  We wish to defect and need assistance.  In return we are prepared to help you.  Please respond.
60661	Attention Taiidan Mothership!  This is Captain Elson of the Kushan Elite Guard Destroyer Kapella.  We wish to defect and need assistance.  In return we are prepared to help you.  Please respond.
// 60662	This could be a trap but the Kapella is clearly damaged.  Engage the pursuing fleet and draw it away from the defecting ship.
60662	これは罠かもしれません、しかしカペラは明らかに損傷しています。 追跡している艦隊と交戦し、逃走している船から引き離してください。
// 60663	The defecting captain has been brought aboard.  Engage hyperspace.
60663	亡命している艦長は乗艦しています。 ハイパースペースを行ってください。
// 60664	Taiidan Empire
60664	タイダーン帝国
// 60665	Taiidan Rebels
60665	タイダーンの亡命者
// 60753	We are under attack by Taiidan forces.
60753	我々はタイダーン軍の攻撃を受けています。
// 60754	We are under attack by Kushan forces.
60754	We are under attack by Kushan forces.
// 60837	A gravity well is disrupting our Hyperspace Core and disabling all our strikecraft.  Find the source of the gravity field and destroy it.
60837	重力井戸は、我々のハイパースペースコアを混乱させ、ストライククラフトを無効化しています。 重力フィールドの発生源を見つけ出し破壊してください。
// 60838	Taiidan forces are concentrating their fire on our immobilized strikecraft.  Use Frigates and Capital ships to protect our strikecraft from attack.
60838	タイダーン軍は、動けないストライククラフトに攻撃を集中しています。 フリゲート艦とキャピタルシップを使って、攻撃からストライククラフトを守ってください。
// 60839	Captain Elson of the Destroyer Kapella claims to want to defect from the Taiidan Empire.  His ship is badly damaged.  Protect the Kapella until we can bring Elson aboard the Mothership.
60839	駆逐艦カペラのエルソン艦長は、タイダーン帝国から亡命したいと主張しています。 彼の船はひどく損傷しています。 エルソン艦長をマザーシップに乗船させることができるまでカペラを守ってください。
// 60666	Defector
60666	亡命者

rangeend
